idInvolucrado,Edad,Sexo
519,,M
520,12,M
521,,
522,23,M
523,,
524,36,F
525,37,M
526,,M
527,19,M
528,,M
529,16,M
530,19,M
531,,F
532,50,M
533,,M
534,24,M
535,20,M
536,20,M
537,,M
538,19,M
539,,M
540,37,M
541,,M
542,,
543,32,M
544,,M
545,43,M
546,,M
547,,F
548,37,F
549,,M
550,22,F
551,,M
552,,M
553,,M
554,59,M
555,58,M
556,60,M
557,20,M
558,18,M
559,42,M
560,18,M
561,16,M
562,,M
563,,M
564,,M
565,,M
566,,
567,66,M
568,,M
569,,M
570,,
571,24,M
572,20,M
573,,
574,,M
575,24,M
576,,
577,,F
578,45,F
579,,
580,24,M
581,30,M
582,,
583,,M
584,29,M
585,,
586,30,M
587,,F
588,,M
589,25,M
590,,M
591,37,M
592,,M
593,5,M
594,22,M
595,,
596,47,M
597,43,M
598,,M
599,,M
600,35,M
601,,M
602,18,M
603,23,M
604,37,M
605,39,M
606,34,F
607,18,M
608,34,M
609,20,F
610,24,M
611,21,F
612,,M
613,,M
614,,F
615,42,M
616,,M
617,,M
618,,M
619,,M
620,28,F
621,,M
622,,M
623,33,M
624,32,M
625,18,M
626,17,M
627,,M
628,,M
629,30,F
630,19,F
631,21,M
632,26,F
633,,
634,,
635,,
636,,
637,,M
638,47,M
639,,M
640,,M
641,,M
642,,M
643,,M
644,,
645,,M
646,44,F
647,19,M
648,,M
649,,M
650,23,F
651,32,M
652,71,F
653,,M
654,,F
655,,M
656,23,F
657,,M
658,37,M
659,20,F
660,,M
661,,M
662,90,M
663,43,M
664,,M
665,,M
666,35,M
667,23,F
668,,M
669,46,F
670,,M
671,19,M
672,38,M
673,30,F
674,,F
675,23,M
676,25,M
677,26,M
678,,M
679,16,M
680,23,M
681,17,M
682,,F
683,52,M
684,,F
685,32,M
686,41,M
687,23,F
688,,
689,27,M
690,52,M
691,,M
692,,M
693,19,M
694,53,M
695,30,M
696,47,M
697,,M
698,22,M
699,,M
700,,M
701,55,M
702,,M
703,,M
704,21,M
705,,
706,21,M
707,30,M
708,,
709,,M
710,33,F
711,35,M
712,25,M
713,33,M
714,,
715,,M
716,31,F
717,27,M
718,,M
719,45,F
720,19,M
721,,M
722,36,M
723,48,M
724,55,M
725,,F
726,,M
727,,M
728,,M
729,21,M
730,,M
731,,M
732,27,M
733,,M
734,,M
735,,M
736,,M
737,19,M
738,,M
739,,M
740,33,M
741,72,M
742,34,M
743,43,M
744,,
745,32,M
746,34,M
747,19,M
748,,F
749,23,M
750,22,M
751,34,M
752,20,M
753,19,M
754,22,M
755,41,F
756,,M
757,,M
758,,
759,66,M
760,70,M
761,46,F
762,23,M
763,16,M
764,16,M
765,,F
766,,M
767,,M
768,40,M
769,88,F
770,,M
771,58,M
772,,M
773,22,M
774,23,M
775,34,M
776,,
777,31,M
778,,M
779,68,M
780,,M
781,22,F
782,57,M
783,29,M
784,,M
785,23,M
786,,M
787,13,M
788,21,M
789,,
790,23,M
791,29,M
792,28,M
793,24,M
794,23,M
795,,
796,,M
797,,M
798,,M
799,,M
800,22,M
801,53,M
802,20,F
803,,M
804,42,M
805,34,M
806,,M
807,,M
808,,M
809,23,M
810,49,M
811,21,M
812,,M
813,32,F
814,25,M
815,,F
816,59,F
817,64,F
818,20,M
819,28,M
820,53,M
821,55,M
822,37,M
823,,F
824,18,F
825,,
826,43,M
827,70,M
828,,M
829,26,M
830,,M
831,,M
832,28,M
833,49,M
834,51,M
835,,
836,21,M
837,57,M
838,,M
839,,
840,,M
841,20,M
842,15,M
843,,M
844,,M
845,,M
846,,F
847,20,M
848,36,M
849,,M
850,24,M
851,,F
852,,
853,28,M
854,25,F
855,,M
856,26,F
857,,M
858,24,M
859,,M
860,,M
861,25,M
862,,M
863,,M
864,,
865,37,M
866,67,M
867,26,M
868,18,M
869,,
870,23,M
871,31,F
872,69,M
873,17,M
874,33,M
875,,M
876,29,M
877,,
878,33,F
879,,M
880,,
881,10,M
882,,M
883,56,M
884,36,M
885,,
886,28,M
887,30,F
888,,M
889,23,F
890,24,M
891,31,M
892,,M
893,,
894,22,M
895,,M
896,20,M
897,23,M
898,22,M
899,19,M
900,49,M
901,16,M
902,,M
903,32,M
904,,
905,,M
906,,M
907,,M
908,,M
909,,M
910,51,M
911,25,M
912,22,M
913,,
914,27,M
915,37,M
916,21,M
917,,M
918,27,M
919,,M
920,40,F
921,,F
922,63,F
923,,M
924,18,M
925,22,M
926,22,M
927,,M
928,19,F
929,,M
930,26,M
931,,M
932,18,M
933,24,M
934,18,M
935,21,M
936,,M
937,,M
938,36,M
939,27,M
940,,M
941,,M
942,19,M
943,17,M
944,,M
945,22,M
946,,F
947,23,M
948,,
949,,
950,,
951,,
952,27,M
953,,
954,20,M
955,55,M
956,26,M
957,,M
958,24,M
959,,M
960,,F
961,24,M
962,,M
963,27,M
964,7,M
965,64,M
966,46,M
967,,M
968,,M
969,,M
970,26,M
971,,
972,,
973,,
974,46,F
975,21,M
976,,
977,25,M
978,17,M
979,40,M
980,,
981,,M
982,,M
983,,M
984,18,M
985,21,M
986,24,M
987,30,M
988,33,M
989,22,M
990,,M
991,26,M
992,,M
993,,M
994,,M
995,23,M
996,,M
997,,
998,18,M
999,,M
1000,24,M
1001,22,F
1002,40,M
1003,,M
1004,50,M
1005,,F
1006,24,M
1007,20,M
1008,,M
1009,50,M
1010,26,F
1011,,M
1012,62,M
1013,,M
1014,,
1015,49,M
1016,18,M
1017,,
1018,,M
1019,,M
1020,,M
1021,,M
1022,,M
1023,,F
1024,14,M
1025,,M
1026,,M
1027,26,F
1028,24,F
1029,,
1030,21,M
1031,35,M
1032,,M
1033,24,M
1034,,M
1035,,
1036,47,M
1037,32,M
1038,43,M
1039,34,M
1040,32,M
1041,,F
1042,,M
1043,27,M
1044,35,M
1045,49,M
1046,47,M
1047,16,M
1048,,
1049,24,F
1050,,M
1051,,M
1052,25,M
1053,25,M
1054,20,M
1055,33,F
1056,,M
1057,,M
1058,4,M
1059,36,M
1060,,M
1061,53,M
1062,,M
1063,23,M
1064,,M
1065,,F
1066,,F
1067,17,M
1068,34,M
1069,25,M
1070,53,M
1071,,M
1072,37,M
1073,55,M
1074,15,M
1075,42,
1076,32,F
1077,,M
1078,,M
1079,,
1080,23,M
1081,18,M
1082,49,M
1083,48,M
1084,19,M
1085,21,M
1086,,M
1087,,M
1088,,M
1089,,M
1090,34,F
1091,,M
1092,53,M
1093,26,M
1094,,M
1095,52,M
1096,38,M
1097,,M
1098,,M
1099,46,F
1100,,M
1101,,M
1102,29,M
1103,18,M
1104,27,M
1105,26,F
1106,21,M
1107,,M
1108,18,F
1109,,M
1110,,M
1111,,M
1112,,M
1113,24,M
1114,36,M
1115,,M
1116,,
1117,,
1118,,
1119,,
1120,31,M
1121,50,M
1122,71,F
1123,28,M
1124,36,F
1125,31,M
1126,52,M
1127,,M
1128,31,M
1129,26,M
1130,32,M
1131,38,M
1132,20,F
1133,,M
1134,,M
1135,,
1136,20,F
1137,20,M
1138,,M
1139,21,M
1140,40,M
1141,34,M
1142,,M
1143,40,M
1144,40,M
1145,,M
1146,50,M
1147,25,M
1148,,M
1149,30,M
1150,35,M
1151,79,M
1152,,F
1153,59,M
1154,,M
1155,60,F
1156,21,M
1157,,
1158,,M
1159,26,M
1160,,M
1161,,M
1162,,M
1163,,M
1164,,M
1165,28,M
1166,18,F
1167,,
1168,30,M
1169,26,M
1170,,M
1171,,
1172,,M
1173,35,F
1174,,M
1175,,
1176,22,M
1177,25,M
1178,,F
1179,,F
1180,30,F
1181,71,M
1182,19,M
1183,,M
1184,,F
1185,31,M
1186,,M
1187,48,F
1188,,M
1189,,M
1190,25,M
1191,,M
1192,19,M
1193,,M
1194,23,M
1195,,M
1196,,M
1197,,M
1198,,M
1199,22,M
1200,19,M
1201,,M
1202,,M
1203,,F
1204,20,M
1205,,M
1206,,M
1207,36,F
1208,38,M
1209,30,M
1210,,M
1211,,M
1212,,M
1213,,M
1214,16,M
1215,19,M
1216,42,M
1217,,M
1218,47,M
1219,,F
1220,18,F
1221,,M
1222,,M
1223,,M
1224,,M
1225,46,M
1226,,
1227,,
1228,,M
1229,,M
1230,44,M
1231,21,M
1232,20,M
1233,,M
1234,28,M
1235,20,M
1236,53,M
1237,24,M
1238,37,M
1239,34,M
1240,,M
1241,32,M
1242,,
1243,40,M
1244,18,M
1245,,
1246,,M
1247,13,M
1248,56,M
1249,,M
1250,37,M
1251,34,F
1252,21,M
1253,42,M
1254,37,M
1255,,M
1256,,M
1257,,M
1258,,M
1259,25,M
1260,,F
1261,29,M
1262,29,M
1263,,M
1264,,
1265,19,
1266,,M
1267,19,M
1268,,M
1269,,F
1270,30,M
1271,33,M
1272,21,M
1273,17,M
1274,,M
1275,35,M
1276,,M
1277,19,M
1278,,M
1279,22,M
1280,45,M
1281,,
1282,,M
1283,,M
1284,26,F
1285,,
1286,41,M
1287,,M
1288,27,M
1289,,F
1290,44,M
1291,,M
1292,24,M
1293,,M
1294,16,M
1295,23,M
1296,57,
1297,27,M
1298,66,M
1299,,M
1300,,M
1301,,M
1302,64,M
1303,,M
1304,,M
1305,,
1306,19,M
1307,,M
1308,48,M
1309,,M
1310,25,M
1311,,M
1312,,M
1313,,M
1314,,M
1315,,M
1316,,M
1317,28,M
1318,,M
1319,,M
1320,35,M
1321,30,M
1322,49,M
1323,32,M
1324,,M
1325,25,F
1326,23,M
1327,,
1328,,M
1329,,M
1330,35,M
1331,20,M
1332,18,M
1333,,M
1334,,M
1335,32,M
1336,20,M
1337,,M
1338,33,M
1339,35,M
1340,16,M
1341,,M
1342,37,M
1343,,M
1344,13,F
1345,,M
1346,51,M
1347,,F
1348,30,M
1349,,
1350,19,M
1351,22,M
1352,,M
1353,24,M
1354,18,M
1355,18,F
1356,22,M
1357,,
1358,,M
1359,,
1360,42,M
1361,,M
1362,24,M
1363,19,F
1364,,M
1365,28,F
1366,,
1367,32,M
1368,49,M
1369,,M
1370,29,F
1371,22,M
1372,48,M
1373,69,M
1374,33,M
1375,42,M
1376,30,M
1377,,M
1378,,M
1379,,
1380,,
1381,19,M
1382,19,M
1383,,M
1384,32,M
1385,19,M
1386,,F
1387,23,M
1388,,
1389,53,M
1390,50,M
1391,,M
1392,51,M
1393,,M
1394,,M
1395,37,M
1396,56,M
1397,22,M
1398,25,F
1399,,M
1400,22,M
1401,,
1402,,M
1403,,
1404,17,M
1405,,M
1406,,M
1407,21,M
1408,,M
1409,23,M
1410,30,M
1411,45,M
1412,26,M
1413,24,M
1414,22,M
1415,,M
1416,47,M
1417,,M
1418,63,F
1419,20,M
1420,52,M
1421,14,F
1422,,M
1423,20,M
1424,18,M
1425,31,M
1426,,
1427,20,M
1428,22,M
1429,,M
1430,34,M
1431,35,M
1432,,M
1433,19,F
1434,,M
1435,,
1436,,F
1437,,M
1438,,F
1439,,M
1440,44,M
1441,,M
1442,,M
1443,,M
1444,40,M
1445,,M
1446,,M
1447,22,M
1448,27,M
1449,18,M
1450,,M
1451,,M
1452,,M
1453,25,M
1454,,M
1455,,M
1456,,
1457,22,M
1458,,M
1459,35,M
1460,28,M
1461,26,M
1462,30,M
1463,29,M
1464,,M
1465,,
1466,,M
1467,,M
1468,27,M
1469,,M
1470,24,M
1471,,M
1472,24,M
1473,,M
1474,17,M
1475,48,M
1476,,
1477,59,M
1478,,M
1479,27,M
1480,,
1481,40,M
1482,,
1483,,M
1484,,
1485,,M
1486,,M
1487,,M
1488,4,F
1489,,
1490,23,M
1491,,M
1492,30,M
1493,,
1494,28,F
1495,27,M
1496,,F
1497,22,M
1498,23,F
1499,18,M
1500,32,
1501,23,M
1502,22,M
1503,,
1504,30,F
1505,19,M
1506,,M
1507,,M
1508,22,M
1509,30,M
1510,,M
1511,35,M
1512,,M
1513,,M
1514,35,M
1515,22,M
1516,23,M
1517,,M
1518,43,M
1519,35,M
1520,,
1521,52,M
1522,17,M
1523,23,M
1524,,M
1525,,M
1526,,M
1527,,M
1528,,F
1529,19,M
1530,,M
1531,21,M
1532,33,M
1533,,M
1534,,M
1535,,
1536,,M
1537,,M
1538,,M
1539,,
1540,20,M
1541,54,M
1542,,M
1543,,M
1544,,
1545,18,M
1546,,
1547,,
1548,,
1549,51,M
1550,,M
1551,29,M
1552,,M
1553,48,M
1554,13,F
1555,29,M
1556,,M
1557,,M
1558,79,F
1559,28,M
1560,,F
1561,17,M
1562,,M
1563,62,M
1564,40,M
1565,,
1566,,M
1567,,
1568,34,M
1569,25,M
1570,,
1571,,M
1572,22,M
1573,25,F
1574,17,M
1575,49,M
1576,,M
1577,,M
1578,23,M
1579,15,F
1580,,M
1581,,F
1582,,M
1583,25,M
1584,43,F
1585,32,M
1586,,M
1587,,M
1588,,
1589,,M
1590,48,M
1591,,M
1592,,M
1593,,M
1594,23,M
1595,26,M
1596,,M
1597,28,M
1598,,
1599,,M
1600,,M
1601,36,M
1602,,M
1603,38,M
1604,58,M
1605,,M
1606,,M
1607,17,M
1608,,
1609,50,M
1610,20,M
1611,,M
1612,,
1613,,M
1614,,M
1615,,
1616,37,F
1617,,M
1618,28,M
1619,58,M
1620,,M
1621,,
1622,,M
1623,,
1624,24,M
1625,,M
1626,,
1627,21,M
1628,,M
1629,13,F
1630,,
1631,7,F
1632,,
1633,,M
1634,57,F
1635,,M
1636,8,M
1637,,M
1638,18,M
1639,18,M
1640,43,M
1641,,M
1642,27,M
1643,,
1644,,M
1645,3,M
1646,33,M
1647,46,F
1648,,F
1649,34,F
1650,42,M
1651,18,M
1652,,M
1653,23,M
1654,,F
1655,40,M
1656,54,M
1657,52,M
1658,18,M
1659,,M
1660,,M
1661,,M
1662,39,M
1663,29,M
1664,21,M
1665,,
1666,44,M
1667,,
1668,19,M
1669,,M
1670,,
1671,,
1672,,M
1673,24,F
1674,30,M
1675,,M
1676,,M
1677,,M
1678,27,M
1679,62,M
1680,,M
1681,27,M
1682,29,M
1683,,M
1684,,M
1685,18,M
1686,21,F
1687,49,F
1688,,F
1689,,
1690,,
1691,21,M
1692,56,F
1693,,M
1694,26,M
1695,,M
1696,21,M
1697,,M
1698,,M
1699,,M
1700,,M
1701,,
1702,,
1703,,
1704,23,M
1705,27,M
1706,,M
1707,,M
1708,44,F
1709,27,F
1710,25,M
1711,,M
1712,28,M
1713,,M
1714,,M
1715,,M
1716,55,F
1717,39,M
1718,,M
1719,,M
1720,,
1721,,M
1722,23,M
1723,,M
1724,18,M
1725,,M
1726,53,M
1727,22,M
1728,,M
1729,23,M
1730,18,M
1731,,M
1732,,
1733,,F
1734,19,M
1735,21,M
1736,22,M
1737,29,M
1738,,M
1739,30,M
1740,88,M
1741,,M
1742,21,M
1743,,F
1744,21,M
1745,28,M
1746,79,M
1747,56,F
1748,,M
1749,25,M
1750,16,M
1751,,
1752,21,M
1753,16,M
1754,,M
1755,,
1756,,M
1757,,M
1758,29,F
1759,,F
1760,44,M
1761,,
1762,,F
1763,20,M
1764,,M
1765,,M
1766,,M
1767,25,M
1768,,
1769,17,F
1770,50,M
1771,,M
1772,,F
1773,,M
1774,,M
1775,,F
1776,,M
1777,,F
1778,,M
1779,,M
1780,,
1781,,M
1782,,M
1783,,
1784,55,M
1785,38,M
1786,18,M
1787,23,M
1788,33,M
1789,35,M
1790,,
1791,,M
1792,27,M
1793,19,M
1794,23,M
1795,25,F
1796,22,M
1797,,M
1798,,M
1799,18,M
1800,69,M
1801,26,M
1802,40,M
1803,21,M
1804,22,M
1805,,M
1806,18,M
1807,37,M
1808,36,M
1809,,M
1810,,M
1811,10,M
1812,18,M
1813,,F
1814,22,M
1815,,M
1816,,
1817,,M
1818,26,F
1819,,M
1820,27,M
1821,36,M
1822,19,M
1823,,M
1824,21,M
1825,17,M
1826,20,M
1827,28,M
1828,12,M
1829,52,M
1830,,
1831,20,M
1832,32,M
1833,,
1834,3,M
1835,24,M
1836,,M
1837,,F
1838,36,F
1839,28,M
1840,,M
1841,,
1842,67,M
1843,52,M
1844,29,M
1845,,M
1846,,M
1847,20,M
1848,,
1849,21,M
1850,25,M
1851,37,M
1852,25,M
1853,,M
1854,27,M
1855,22,M
1856,,M
1857,,F
1858,11,F
1859,20,M
1860,20,M
1861,20,F
1862,31,M
1863,46,F
1864,,
1865,50,M
1866,,M
1867,22,M
1868,,M
1869,33,M
1870,,M
1871,15,M
1872,60,M
1873,,M
1874,,M
1875,31,M
1876,49,M
1877,,M
1878,,M
1879,,M
1880,29,M
1881,12,M
1882,,M
1883,27,M
1884,,M
1885,,M
1886,,M
1887,,
1888,,M
1889,,M
1890,,
1891,,M
1892,21,M
1893,27,M
1894,,M
1895,62,M
1896,,M
1897,35,M
1898,15,M
1899,24,F
1900,,M
1901,42,F
1902,,M
1903,,M
1904,,M
1905,69,M
1906,20,M
1907,,M
1908,20,M
1909,,
1910,,
1911,,F
1912,,M
1913,,
1914,,M
1915,,
1916,23,M
1917,,M
1918,,F
1919,29,M
1920,15,M
1921,23,M
1922,,M
1923,,M
1924,27,M
1925,17,
1926,34,M
1927,38,M
1928,13,M
1929,22,F
1930,20,M
1931,23,F
1932,,
1933,18,M
1934,20,M
1935,,
1936,,M
1937,31,M
1938,39,M
1939,32,M
1940,26,M
1941,20,M
1942,,M
1943,18,M
1944,,M
1945,29,M
1946,13,F
1947,,M
1948,,M
1949,,M
1950,19,M
1951,43,M
1952,,M
1953,,F
1954,32,M
1955,,F
1956,,M
1957,37,M
1958,,M
1959,16,M
1960,58,M
1961,23,M
1962,,M
1963,,
1964,32,M
1965,48,F
1966,,M
1967,32,M
1968,42,M
1969,14,M
1970,,M
1971,,M
1972,34,M
1973,,
1974,,M
1975,29,M
1976,,M
1977,,
1978,65,F
1979,39,F
1980,20,F
1981,24,M
1982,,M
1983,,M
1984,16,M
1985,,
1986,20,F
1987,39,M
1988,44,M
1989,,M
1990,,F
1991,32,M
1992,23,F
1993,,
1994,,M
1995,,
1996,,
1997,37,M
1998,36,M
1999,38,M
2000,69,M
2001,39,F
2002,29,F
2003,,F
2004,,
2005,24,M
2006,24,M
2007,,M
2008,37,M
2009,,M
2010,21,F
2011,13,M
2012,19,M
2013,,M
2014,,M
2015,,M
2016,19,M
2017,,M
2018,,M
2019,20,M
2020,20,M
2021,,M
2022,6,M
2023,21,M
2024,,M
2025,,
2026,,
2027,38,M
2028,31,M
2029,,M
2030,,
2031,37,F
2032,14,M
2033,,
2034,18,M
2035,,M
2036,14,M
2037,,
2038,25,F
2039,,
2040,60,M
2041,,
2042,21,M
2043,26,M
2044,50,M
2045,16,M
2046,23,M
2047,,M
2048,,M
2049,,
2050,,
2051,,F
2052,71,M
2053,,M
2054,16,M
2055,43,M
2056,17,F
2057,,
2058,,M
2059,19,M
2060,,
2061,,M
2062,22,M
2063,27,M
2064,,
2065,,
2066,22,M
2067,,M
2068,,
2069,19,M
2070,,M
2071,,M
2072,,M
2073,,M
2074,,M
2075,29,M
2076,,M
2077,,M
2078,,M
2079,34,M
2080,,M
2081,,M
2082,,
2083,,M
2084,35,M
2085,23,M
2086,25,M
2087,40,M
2088,16,F
2089,,M
2090,33,M
2091,,M
2092,35,M
2093,,M
2094,,M
2095,19,M
2096,,M
2097,,M
2098,,M
2099,,M
2100,33,M
2101,80,M
2102,,
2103,,M
2104,,
2105,19,M
2106,2,M
2107,27,M
2108,19,F
2109,,
2110,,
2111,,
2112,,M
2113,,
2114,19,M
2115,22,M
2116,20,M
2117,,M
2118,,M
2119,22,M
2120,18,M
2121,,M
2122,31,M
2123,33,M
2124,38,M
2125,30,M
2126,,M
2127,43,M
2128,,M
2129,,M
2130,,
2131,59,M
2132,72,M
2133,,M
2134,58,M
2135,20,M
2136,35,M
2137,,M
2138,,F
2139,,F
2140,,F
2141,,M
2142,,
2143,,M
2144,20,M
2145,,F
2146,25,M
2147,,M
2148,32,F
2149,21,M
2150,18,F
2151,17,M
2152,34,M
2153,17,M
2154,,
2155,45,M
2156,19,F
2157,20,M
2158,,M
2159,22,M
2160,,M
2161,,M
2162,26,M
2163,,
2164,33,M
2165,,
2166,34,M
2167,16,
2168,30,M
2169,19,M
2170,34,M
2171,36,M
2172,,M
2173,28,M
2174,34,M
2175,40,M
2176,,M
2177,,M
2178,52,F
2179,,M
2180,23,F
2181,26,M
2182,,
2183,,M
2184,12,M
2185,37,M
2186,,M
2187,,M
2188,,M
2189,49,M
2190,,
2191,,M
2192,,
2193,,F
2194,24,M
2195,33,M
2196,,M
2197,20,F
2198,,M
2199,38,M
2200,21,F
2201,24,M
2202,36,M
2203,19,M
2204,,M
2205,,M
2206,52,F
2207,30,M
2208,40,M
2209,30,F
2210,47,M
2211,68,M
2212,,
2213,,M
2214,,M
2215,,:
2216,,M
2217,,
2218,18,M
2219,39,M
2220,74,M
2221,52,M
2222,,M
2223,,F
2224,,
2225,34,M
2226,,
2227,42,F
2228,,
2229,,
2230,,M
2231,26,M
2232,37,M
2233,31,F
2234,19,M
2235,,M
2236,25,M
2237,19,M
2238,9,M
2239,78,M
2240,15,
2241,26,F
2242,34,M
2243,,M
2244,,M
2245,32,M
2246,16,M
2247,,M
2248,,M
2249,17,
2250,23,M
2251,21,M
2252,20,M
2253,,M
2254,,M
2255,18,M
2256,33,M
2257,,M
2258,,M
2259,29,M
2260,20,M
2261,59,M
2262,35,M
2263,,
2264,24,M
2265,,F
2266,20,M
2267,,M
2268,21,M
2269,,M
2270,,M
2271,51,F
2272,,F
2273,23,M
2274,21,M
2275,23,M
2276,,
2277,18,M
2278,,M
2279,32,M
2280,,F
2281,15,M
2282,16,M
2283,27,M
2284,30,M
2285,,
2286,,
2287,,M
2288,40,F
2289,18,M
2290,,M
2291,,M
2292,27,M
2293,,M
2294,32,M
2295,,F
2296,,F
2297,,
2298,48,M
2299,27,M
2300,40,M
2301,,M
2302,,
2303,,M
2304,,M
2305,25,M
2306,29,M
2307,,M
2308,,M
2309,,M
2310,,F
2311,34,M
2312,49,M
2313,,M
2314,35,M
2315,,
